id,lat,long,cluster
500,30.224758,-97.664314,500
501,30.207631,-97.603752,501
502,30.229851,-97.806673,502
503,30.223724,-97.812739,503
504,30.213238,-97.819622,504
505,30.211461,-97.808543,505
506,30.219912,-97.800719,506
507,30.21642,-97.7932,507
508,30.207136,-97.801517,508
509,30.205816,-97.794697,509
510,30.214075,-97.788886,510
511,30.211162,-97.783613,511
512,30.204494,-97.787716,512
513,30.201568,-97.781077,513
514,30.209973,-97.775986,514
515,30.198303,-97.771828,515
516,30.192167,-97.76229,516
517,30.19005,-97.752272,517
518,30.191559,-97.741838,518
519,30.183884,-97.735419,519
520,30.179088,-97.714023,520
521,30.168372,-97.676869,521
522,30.128184,-97.613068,522
523,30.166566,-97.569847,523
524,30.204201,-97.575259,524
525,30.195468,-97.820597,525
526,30.192671,-97.79731,526
527,30.190192,-97.786001,527
528,30.188088,-97.777584,528
529,30.182413,-97.772149,529
530,30.179217,-97.759163,530
531,30.170457,-97.748821,531
532,30.16781,-97.730989,532
533,30.160499,-97.709547,533
534,30.143493,-97.687533,534
535,30.182246,-97.830203,535
536,30.180777,-97.806741,536
537,30.178806,-97.78988,537
538,30.174277,-97.783503,538
539,30.170566,-97.77519,539
540,30.171015,-97.763446,540
541,30.164418,-97.745521,541
542,30.160598,-97.815586,542
543,30.161894,-97.781648,543
544,30.134292,-97.724486,544
545,30.123992,-97.702255,545
546,30.118841,-97.815712,546
547,30.138629,-97.789007,547
548,30.1398,-97.779669,548
549,30.122344,-97.793243,549
550,30.11474,-97.761745,550
551,30.10091,-97.742406,551
552,30.10704,-97.711796,552
553,30.099935,-97.644403,553
554,30.099777,-97.794275,554
555,30.079091,-97.708895,555
556,30.061879,-97.67384,556
557,30.45357,-97.57921,557
558,30.44074,-97.596368,558
559,30.384952,-97.572308,559
560,30.371482,-97.546382,560
561,30.316307,-97.498617,561
562,30.30919,-97.550996,562
563,30.277114,-97.57567,563
564,30.264,-97.537069,564
565,30.239086,-97.53474,565
566,30.149404,-97.877778,566
567,30.562892,-97.81444,567
568,30.556527,-97.784048,568
569,30.560541,-97.747161,569
570,30.565681,-97.707149,570
571,30.543998,-97.702414,571
572,30.426107,-97.404165,572
573,30.494096,-97.797771,573
574,30.479701,-97.776675,574
575,30.474974,-97.690281,575
576,30.42248,-97.862996,576
577,30.130563,-97.947983,577
578,30.113558,-97.857472,578
579,30.095669,-97.82522,579
580,30.079619,-97.796332,580
581,30.054632,-97.768528,581
582,30.03508,-97.739866,582
583,30.044241,-97.823901,583
584,30.064542,-97.813059,584
585,30.067321,-97.837672,585
586,30.081642,-97.956989,586
587,29.886396,-97.922651,587
588,30.028229,-97.982658,588
589,30.002999,-97.878479,589
590,30.001839,-97.785715,590
591,29.979146,-97.846817,591
592,30.34613,-97.703574,592
593,30.488497,-97.600807,593
594,30.48319,-97.56746,594
595,30.463281,-97.525215,595
596,30.087585,-97.751571,596
597,30.058818,-97.723985,597
598,30.438973,-97.543138,598
599,30.428163,-97.513846,599
600,30.144669,-97.747936,600
601,30.132946,-97.82476,601
602,30.145593,-97.817215,602
603,30.199903,-97.523203,603
604,30.114833,-97.680519,604
605,30.131976,-97.668147,605
606,30.145238,-97.583182,606
607,30.467008,-97.489938,607
608,30.152791,-97.651583,608
609,30.165474,-97.640056,609
610,30.237554,-97.674932,610
611,30.183483,-97.637009,611
612,30.172582,-97.602786,612
613,30.442805,-97.462556,613
614,30.230896,-97.570828,614
615,30.254773,-97.510731,615
616,30.274879,-97.472702,616
617,30.297379,-97.511156,617
618,30.327288,-97.527973,618
619,30.311798,-97.470836,619
620,30.345114,-97.524893,620
621,30.332948,-97.468369,621
622,30.35486,-97.554176,622
623,30.400775,-97.566228,623
624,30.39936,-97.440864,624
625,30.367707,-97.520502,625
626,30.362081,-97.455986,626
627,30.389228,-97.501275,627
628,30.408462,-97.527893,628
629,30.419177,-97.556499,629
630,30.417448,-97.486022,630
631,30.51116,-97.432012,631
632,30.758933,-97.61981,632
633,30.787235,-97.461624,633
634,30.762333,-97.570963,634
635,30.714855,-97.635692,635
636,30.721902,-97.655039,636
637,30.721962,-97.43449,637
638,30.7155,-97.453439,638
639,30.659308,-97.591075,639
640,30.645536,-97.648227,640
641,30.688991,-97.697896,641
642,30.70538,-97.717715,642
643,30.688418,-97.290934,643
644,30.708185,-97.434506,644
645,30.707375,-97.44851,645
646,30.617408,-97.492335,646
647,30.63058,-97.608464,647
648,30.670268,-97.365601,648
649,30.614327,-97.438935,649
650,30.556867,-97.534104,650
651,30.549309,-97.552697,651
652,30.585801,-97.403788,652
653,30.593637,-97.422708,653
654,30.589385,-97.4345,654
655,30.417908,-97.324987,655
656,30.454708,-97.409402,656
657,30.519091,-97.37656,657
658,30.548378,-97.339944,658
659,30.543711,-97.426921,659
660,30.564158,-97.412627,660
661,30.544213,-97.502359,661
662,30.518844,-97.603226,662
663,30.553467,-97.632417,663
664,30.37016,-97.793486,664
665,30.52616,-97.553431,665
666,29.896453,-98.064179,666
667,29.955213,-98.126496,667
668,29.956289,-98.065857,668
669,29.950139,-98.009999,669
670,29.868981,-97.990969,670
671,29.857558,-98.012298,671
672,29.832913,-98.018237,672
673,29.979552,-98.108467,673
674,29.997999,-98.058955,674
675,30.019846,-98.0279,675
676,29.967048,-97.95913,676
677,29.952026,-97.983606,677
678,29.979371,-98.082087,678
679,30.030066,-98.080249,679
680,29.918913,-97.948067,680
681,30.043596,-98.053382,681
682,29.877956,-97.952311,682
683,29.87017,-97.962849,683
684,29.878492,-97.965586,684
685,30.177624,-98.067552,685
686,30.183656,-98.035565,686
687,30.204068,-98.063961,687
688,30.132727,-98.066773,688
689,30.142357,-98.017092,689
690,30.123464,-98.013422,690
691,30.103535,-97.972025,691
692,30.156158,-97.922656,692
693,30.083197,-98.064494,693
694,30.046219,-97.956417,694
695,30.249732,-98.090132,695
696,30.221504,-98.001452,696
697,30.232619,-98.041958,697
698,30.256626,-98.041382,698
699,30.188322,-97.952201,699
700,29.890125,-97.944039,700
701,29.889557,-97.938971,701
702,29.887069,-97.939213,702
703,29.887943,-97.936567,703
704,29.881756,-97.942358,704
705,29.88051,-97.945474,705
706,29.87795,-97.943205,706
707,29.875888,-97.949028,707
708,29.882519,-97.927999,708
709,29.881815,-97.932862,709
710,29.887993,-97.932527,710
711,29.886075,-97.93607,711
712,29.893192,-97.93209,712
713,29.888441,-97.926399,713
714,29.893447,-97.938495,714
715,29.896727,-97.936225,715
716,29.886506,-97.942882,716
717,29.887606,-97.948487,717
718,29.884797,-97.945336,718
719,29.884042,-97.942473,719
720,29.881787,-97.947927,720
721,29.884353,-97.901427,721
722,29.873067,-97.90967,722
723,29.883636,-97.91573,723
724,29.892753,-97.908106,724
725,29.864351,-97.902071,725
726,29.867046,-97.923945,726
727,29.880741,-97.917204,727
728,29.875409,-97.92325,728
729,30.207493,-98.032242,729
730,29.889728,-97.918411,730
731,29.898736,-97.913953,731
732,30.06917,-98.022446,732
733,30.079967,-97.990787,733
734,30.055404,-97.91209,734
735,29.886781,-97.991968,735
736,29.908987,-97.972402,736
737,29.889408,-97.970463,737
738,29.863587,-97.978738,738
739,29.897388,-97.954655,739
740,29.85407,-97.978959,740
741,29.842171,-97.996419,741
742,30.139214,-98.214295,742
743,30.190007,-98.168253,743
744,30.174555,-98.153721,744
745,30.1517,-98.154464,745
746,30.212417,-98.172451,746
747,30.22956,-98.135289,747
748,30.220277,-98.100548,748
749,30.158316,-98.110565,749
750,30.0445,-98.141486,750
751,30.072636,-98.204517,751
752,30.115504,-98.192023,752
753,30.019708,-98.232533,753
754,29.995598,-98.167437,754
755,30.1139,-98.246902,755
756,29.996347,-98.122024,756
757,30.02551,-98.111827,757
758,30.067054,-98.102025,758
759,30.10241,-98.14819,759
760,30.133525,-98.106678,760
761,30.271372,-98.086092,761
762,29.908768,-97.917075,762
763,30.277913,-98.137608,763
764,30.3165,-98.139466,764
765,30.291503,-98.177276,765
766,30.24439,-98.18288,766
767,30.167197,-98.235175,767
768,30.185976,-98.229548,768
769,30.191844,-98.103685,769
770,30.184616,-98.091417,770
771,29.876772,-97.898031,771
772,29.850646,-97.932248,772
773,29.850705,-97.913015,773
774,29.859432,-97.925423,774
775,29.835223,-97.937747,775
776,29.855514,-97.945814,776
777,29.832686,-97.918297,777
778,29.826014,-97.932603,778
779,29.807481,-97.955,779
780,29.773576,-97.997444,780
781,29.786936,-97.976479,781
782,29.845097,-97.972475,782
783,29.855842,-97.963431,783
784,29.836644,-97.955373,784
785,29.837248,-97.982015,785
786,29.825153,-97.995132,786
787,29.859848,-97.970835,787
788,29.814299,-98.008047,788
789,29.826534,-97.980837,789
790,29.813303,-97.980242,790
791,29.805415,-98.002584,791
792,29.947011,-97.918627,792
793,29.928589,-97.917713,793
794,30.501019,-97.716276,794
795,29.89784,-97.928405,795
796,29.837992,-97.945905,796
797,29.871145,-97.9443,797
798,29.868781,-97.942805,798
799,29.863849,-97.941585,799
800,29.863564,-97.948336,800
801,29.860725,-97.944829,801
802,29.846717,-97.954871,802
803,30.012564,-97.752352,803
804,30.067731,-97.825872,804
805,30.01983,-97.868262,805
806,30.038809,-97.873747,806
807,30.067665,-97.849967,807
808,30.08096,-97.83664,808
809,30.083844,-97.815399,809
810,30.142626,-97.856741,810
811,30.126275,-97.877768,811
812,30.103692,-97.899298,812
813,30.090338,-97.88967,813
814,29.959885,-97.801203,814
815,29.989355,-97.816935,815
816,29.953982,-97.862871,816
817,29.993338,-97.863652,817
818,30.005026,-97.844911,818
819,30.017435,-97.826144,819
820,30.093477,-97.86188,820
821,30.080607,-97.8601,821
822,30.070587,-97.864712,822
823,29.953701,-97.889945,823
824,29.973582,-97.882525,824
825,29.983051,-97.900371,825
826,29.985158,-97.879181,826
827,29.987072,-97.887542,827
828,30.040951,-97.895792,828
829,30.021565,-97.896007,829
830,29.994624,-97.874248,830
831,29.991428,-97.879703,831
832,29.996685,-97.8902,832
833,29.927373,-97.884313,833
834,29.898203,-97.896467,834
835,29.900537,-97.901977,835
836,29.909386,-97.905904,836
837,29.936266,-97.889216,837
838,29.900711,-97.942748,838
839,29.904187,-97.949324,839
840,29.894799,-97.945184,840
841,29.932993,-97.839249,841
842,29.909249,-97.869469,842
843,29.893191,-97.890449,843
844,29.9514,-97.81998,844
845,30.012707,-97.90673,845
846,30.276044,-97.858429,846
847,30.226363,-97.874022,847
848,30.174384,-97.984925,848
849,30.269483,-97.748407,849
850,30.629693,-97.936611,850
851,30.56515,-97.878483,851
852,30.671293,-97.949297,852
853,30.639453,-97.894479,853
854,30.561981,-97.854201,854
855,30.683345,-97.94289,855
856,30.766585,-97.9192,856
857,30.629598,-97.845097,857
858,30.639299,-97.6662,858
859,30.642343,-97.674662,859
860,30.668799,-97.659879,860
861,30.628872,-97.671426,861
862,30.668363,-97.686088,862
863,30.880283,-97.824754,863
864,30.470096,-97.449694,864
865,30.74618,-97.845772,865
866,30.689129,-97.862864,866
867,30.575118,-97.820445,867
868,30.876242,-97.77401,868
869,30.840902,-97.747424,869
870,30.78796,-97.831057,870
871,30.685782,-97.776485,871
872,30.658614,-97.695213,872
873,30.637172,-97.681379,873
874,30.629455,-97.700115,874
875,30.627732,-97.68395,875
876,30.852528,-97.680214,876
877,30.831092,-97.612867,877
878,30.625071,-97.676133,878
879,30.616469,-97.686217,879
880,30.623086,-97.697171,880
881,30.834316,-97.589673,881
882,30.656402,-97.262914,882
883,30.631001,-97.410462,883
884,30.577103,-97.332716,884
885,30.577643,-97.392433,885
886,30.539989,-97.216877,886
887,30.549645,-97.386987,887
888,30.567615,-97.398214,888
889,30.572072,-97.41793,889
890,30.460507,-97.1884,890
891,30.54927,-97.453586,891
892,29.861169,-97.937891,892
893,29.864771,-97.935216,893
894,29.867991,-97.937213,894
895,29.870864,-97.934639,895
896,29.864473,-97.916837,896
897,29.862569,-97.930338,897
898,29.857715,-97.936981,898
899,29.877395,-97.931265,899
900,29.871417,-97.93772,900
901,29.875356,-97.933272,901
902,29.870438,-97.94043,902
903,29.874089,-97.937071,903
904,29.879425,-97.934873,904
905,29.873855,-97.941696,905
906,29.882817,-97.936327,906
907,29.888777,-97.953068,907
908,29.881982,-97.94009,908
909,29.884244,-97.940672,909
910,29.875972,-97.939316,910
911,29.880838,-97.938202,911
912,29.88466,-97.938557,912
913,29.88739,-97.941105,913
914,29.866701,-97.955129,914
915,29.859982,-97.953523,915
916,29.871867,-97.948372,916
917,29.87049,-97.955337,917
918,29.892357,-97.94926,918
919,29.877414,-97.937005,919
920,29.846154,-97.898921,920
921,29.883181,-97.956601,921
922,29.890512,-97.962115,922
923,30.581871,-97.431543,923
924,30.570241,-97.845304,924
925,30.547881,-97.832053,925
926,30.516189,-97.819854,926
927,30.498781,-97.810987,927
928,30.476706,-97.789975,928
929,30.526117,-97.8279,929
930,30.532518,-97.804664,930
931,30.537807,-97.790202,931
