minute,vehicles_at_PUDOs,vehicles_enroute,vehicles reallocating,num_rideshares
0,19758.90361445783,185.73493975903614,55.36144578313253,14.80722891566265
1,19527.9,357.0,115.1,31.233333333333334
2,19524.371428571427,358.3142857142857,117.31428571428572,31.914285714285715
3,19606.71875,299.03125,94.25,24.59375
4,19625.185185185186,287.0,87.81481481481481,22.88888888888889
5,19632.875,280.8333333333333,86.29166666666667,20.541666666666668
6,19632.64285714286,281.10714285714283,86.25,20.357142857142858
7,19645.041666666668,272.25,82.70833333333333,19.333333333333332
8,19625.70588235294,284.94117647058823,89.3529411764706,21.176470588235293
9,19671.48275862069,250.41379310344828,78.10344827586206,18.586206896551722
10,19709.172413793105,224.17241379310346,66.65517241379311,16.103448275862068
11,19712.28,220.84,66.88,15.48
12,19734.323529411766,205.52941176470588,60.14705882352941,13.970588235294118
13,19728.310344827587,211.3448275862069,60.3448275862069,15.344827586206897
14,19728.1,212.35,59.55,15.3
15,19799.625,161.1875,39.1875,10.625
16,19789.882352941175,166.58823529411765,43.529411764705884,11.470588235294118
17,19795.055555555555,161.88888888888889,43.05555555555556,11.055555555555555
18,19800.533333333333,157.13333333333333,42.333333333333336,10.266666666666667
19,19812.764705882353,149.88235294117646,37.35294117647059,9.882352941176471
20,19852.545454545456,123.0909090909091,24.363636363636363,7.0
21,19836.727272727272,132.72727272727272,30.545454545454547,8.909090909090908
22,19823.263157894737,139.94736842105263,36.78947368421053,10.894736842105264
23,19840.666666666668,129.22222222222223,30.11111111111111,8.88888888888889
24,19877.64285714286,105.0,17.357142857142858,4.714285714285714
25,19868.384615384617,110.07692307692308,21.53846153846154,5.923076923076923
26,19866.08695652174,110.6086956521739,23.304347826086957,6.391304347826087
27,19873.70588235294,105.41176470588235,20.88235294117647,5.882352941176471
28,19873.9375,102.9375,23.125,6.5625
29,19879.63157894737,98.15789473684211,22.210526315789473,5.947368421052632
30,19901.105263157893,87.47368421052632,11.421052631578947,3.3684210526315788
31,19891.066666666666,89.6,19.333333333333332,5.6
32,19900.0,83.42857142857143,16.571428571428573,5.0
33,19907.526315789473,80.36842105263158,12.105263157894736,3.1578947368421053
34,19912.363636363636,79.72727272727273,7.909090909090909,1.8181818181818181
35,19911.7,71.9,16.4,3.2
36,19916.875,73.625,9.5,1.875
37,19919.636363636364,70.27272727272727,10.090909090909092,1.1818181818181819
38,19923.636363636364,67.0,9.363636363636363,1.0909090909090908
39,19921.35714285714,76.35714285714286,2.2857142857142856,0.2857142857142857
40,19927.64285714286,63.42857142857143,8.928571428571429,1.1428571428571428
41,19933.0,58.875,8.125,1.25
42,19931.29411764706,63.588235294117645,5.117647058823529,0.6470588235294118
43,19925.333333333332,73.16666666666667,1.5,0.0
44,19932.882352941175,64.82352941176471,2.2941176470588234,0.0
45,19941.5,55.625,2.875,0.0
46,19946.8,50.8,2.4,0.0
47,19940.125,58.75,1.125,0.0
48,19926.5,73.5,0.0,0.0
49,19939.0,60.142857142857146,0.8571428571428571,0.0
50,19931.0,69.0,0.0,0.0
51,19934.333333333332,65.16666666666667,0.5,0.0
52,19942.25,56.625,1.125,0.0
53,19935.285714285714,63.142857142857146,1.5714285714285714,0.42857142857142855
54,19926.333333333332,70.66666666666667,3.0,0.8333333333333334
55,19934.666666666668,61.0,4.333333333333333,0.6666666666666666
56,19913.0,82.0,5.0,1.0
57,19933.333333333332,62.666666666666664,4.0,0.6666666666666666
58,19920.85714285714,73.57142857142857,5.571428571428571,0.8571428571428571
59,19912.5,80.5,7.0,1.0
60,19935.333333333332,60.0,4.666666666666667,0.6666666666666666
61,19918.428571428572,75.14285714285714,6.428571428571429,1.4285714285714286
62,19920.666666666668,72.33333333333333,7.0,1.6666666666666667
63,19910.0,81.0,9.0,2.0
64,19917.545454545456,74.18181818181819,8.272727272727273,1.8181818181818181
65,19919.571428571428,71.85714285714286,8.571428571428571,1.7142857142857142
66,19906.0,83.2,10.8,2.0
67,19905.0,83.5,11.5,2.0
68,19903.0,85.16666666666667,11.833333333333334,2.8333333333333335
69,19914.375,75.125,10.5,2.625
70,19904.88888888889,83.11111111111111,12.0,3.0
71,19911.714285714286,76.28571428571429,12.0,3.0
72,19921.214285714286,68.5,10.285714285714286,2.5714285714285716
73,19906.2,81.0,12.8,3.0
74,19915.285714285714,73.71428571428571,11.0,3.142857142857143
75,19902.0,86.75,11.25,4.0
76,19925.75,66.0,8.25,3.0
77,19903.85714285714,85.14285714285714,11.0,4.0
78,19921.2,70.0,8.8,3.2
79,19903.0,86.58333333333333,10.416666666666666,4.0
80,19922.6,70.2,7.2,3.2
81,19906.0,85.0,9.0,4.0
82,19920.428571428572,71.0,8.571428571428571,2.857142857142857
83,19908.5,81.5,10.0,3.0
84,19908.2,81.8,10.0,3.0
85,19921.0,70.25,8.75,2.625
86,19905.166666666668,83.5,11.333333333333334,3.0
87,19924.2,66.0,9.8,2.4
88,19907.636363636364,79.0909090909091,13.272727272727273,3.0
89,19921.25,67.0,11.75,1.8333333333333333
90,19901.375,83.75,14.875,2.75
91,19901.833333333332,83.16666666666667,15.0,3.0
92,19902.0,83.0,15.0,2.0
93,19903.166666666668,80.83333333333333,16.0,2.0
94,19901.5,80.83333333333333,17.666666666666668,3.3333333333333335
95,19900.375,81.0,18.625,4.0
96,19902.833333333332,78.16666666666667,19.0,4.0
97,19900.125,80.875,19.0,4.5
98,19900.166666666668,81.66666666666667,18.166666666666668,4.333333333333333
99,19898.6,82.8,18.6,4.0
100,19900.5,80.5,19.0,4.0
101,19903.428571428572,77.14285714285714,19.428571428571427,4.0
102,19906.0,74.4,19.6,4.0
103,19908.25,72.5,19.25,4.25
104,19908.333333333332,71.66666666666667,20.0,5.0
105,19907.923076923078,72.92307692307692,19.153846153846153,5.0
106,19907.14285714286,72.57142857142857,20.285714285714285,5.428571428571429
107,19910.0,71.2,18.8,6.0
108,19913.5,69.0,17.5,6.0
109,19914.5,69.25,16.25,6.0
110,19912.0,71.0,17.0,6.6
